,locality
0,Malleswaram
1,Jeevanbhima Nagar
2,Others
3,Padmanabha Nagar
4,Katriguppe
5,Hosa Tippasandra
6,Wilson Garden
7,Vignananagar
8,Puttenahalli
9,BTM Layout
10,Jakkasandra
11,BTM Layout
12,Subramanyapura
13,Lal Bahadur Shastri Nagar
14,Kadugodi
15,Vimanapura
16,Adugodi
17,Shakambari Nagar
18,Lal Bahadur Shastri Nagar
19,Konena Agrahara Ward
20,JP Nagar
21,AGS Layout
22,Domlur
23,Bhuvaneshwari Nagar
24,Bellanduru
25,Hosa Tippasandra
26,Vrisabhavathi Nagar
27,Hanumantha Nagar
28,Vignananagar
29,Jayanagar
30,Koramangala
31,Kaggadasapura
32,Katriguppe
33,JP Nagar
34,Srinivasapura
35,Ejipura
36,Marathahalli
37,Hongasandra
38,Thyagaraja Nagar
39,Sunkenahalli Ward
40,Lakkasandra
41,Jayanagar
42,Jaraganahalli Ward
43,HAL Airport Ward
44,Udaya Nagar
45,Narayanapura
46,JP Nagar
47,JP Nagar
48,Thippasandra
49,Lal Bahadur Shastri Nagar
50,JP Nagar
51,Jayanagar
52,BTM Layout
53,BTM Layout
54,Bhuvaneshwari Nagar
55,Suddagunte Palya Ward
56,Malleshpalya
57,Narayanapura
58,Avalahalli
59,Others
60,Sriramamandir Ward
61,HAL Airport Ward
62,Bellanduru
63,Bhuvaneshwari Nagar
64,Girinagar
65,HSR Layout
66,Hosa Tippasandra
67,Kamakshi Palya
68,Bilekahalli
69,Marenahalli
70,BTM Layout
71,Katriguppe
72,Jnana Bharathi
73,Vidyapeeta ward
74,Banashankari
75,BTM Layout
76,Dodda Nekkundi
77,HSR Layout
78,Suddagunte Palya Ward
79,Munekolala
80,Hampi Nagar
81,Hosa Tippasandra
82,Sarvagna Nagar
83,Kamakshi Palya
84,Kadugodi
85,Sarakki
86,Hosakerehalli
87,HSR Layout
88,Lakkasandra
89,Basavanagudi
90,Rajarajeshwari Nagar
91,Lakkasandra
92,Avalahalli
93,HSR Layout
94,Kaggadasapura
95,Girinagar
96,Koramangala
97,Koramangala
98,Vishveshwara Puram
99,Banashankari
100,BTM Layout
101,Hagadur
102,Bellanduru
103,AECS Layout
104,Lal Bahadur Shastri Nagar
105,Others
106,Sarvagna Nagar
107,Hosa Tippasandra
108,Byrasandra Ward
109,Sampangiram Nagar Ward
110,HSR Layout
111,HAL Airport Ward
112,Maruthi Mandir ward
113,Lal Bahadur Shastri Nagar
114,Konena Agrahara Ward
115,Munekolala
116,Others
117,Koramangala
118,Kadugodi
119,Hosakerehalli
120,Sriramamandir Ward
121,BTM Layout
122,HSR Layout
123,HSR Layout
124,Adugodi
125,BTM Layout
126,Hampi Nagar
127,Jayanagar
128,HSR Layout
129,Narayanapura
130,Hoysala Nagara
131,Vignananagar
132,Katriguppe
133,Vijayanagar
134,Kottigepalya
135,BTM Layout
136,Karisandra Ward
137,HSR Layout
138,Kumaraswamy Layout
139,Byrasandra Ward
140,Vasanthpura Ward
141,Maruthi Seva Nagar
142,Jakkasandra
143,HSR Layout
144,Lal Bahadur Shastri Nagar
145,Bellanduru
146,Jogupalya
147,Shakambari Nagar
148,Gali Anjenaya Temple ward
149,Narayanapura
150,Girinagar
151,Hosa Tippasandra
152,Kumaraswamy Layout
153,Kaveri Layout
154,Girinagar
155,Hoysala Nagara
156,Others
157,Shankar Matt Ward
158,Bellanduru
159,Puttenahalli
160,Yelchenahalli Ward
161,Jnana Bharathi
162,Pantarapalya
163,Varthur
164,Basavanagudi
165,Banashankari
166,Nagarabhavi
167,Madiwala
168,Jayanagar
169,Sriramamandir Ward
170,Jakkasandra
171,Maruthi Mandir ward
172,Hagadur
173,Varthur
174,Kaveri Layout
175,BTM Layout
176,HAL Airport Ward
177,Kadugodi
178,Bellanduru
179,JP Nagar
180,JP Nagar
181,Others
182,Dodda Nekkundi
183,Bhuvaneshwari Nagar
184,Yelchenahalli Ward
185,Sriramamandir Ward
186,Vignananagar
187,Kadugodi
188,Madiwala
189,HSR Layout
190,Bellanduru
191,Hosa Tippasandra
192,Jnana Bharathi
193,Bommanahalli
194,VV Puram
195,Kaveri Layout
196,Hanumantha Nagar
197,Banashankari
198,Jaraganahalli Ward
199,Hagadur
200,GM Palya
201,Ejipura
202,Suddagunte Palya Ward
203,Suddagunte Palya Ward
204,Vidyapeeta ward
205,Haralur
206,Others
207,Koramangala
208,Others
209,Madiwala
210,Kumaraswamy Layout
211,Shivanagara
212,Nagarabhavi
213,Rajarajeshwari Nagar
214,Banashankari
215,JP Nagar
216,Others
217,Munekolala
218,JP Nagar
219,Hombegowda Nagara
220,Kadugodi
221,Jeevanbhima Nagar
222,Puttenahalli
223,Subramanyapura
224,Jogupalya
225,Jogupalya
226,Kaggadasapura
227,HSR Layout
228,Vignananagar
229,Hosa Tippasandra
230,Lal Bahadur Shastri Nagar
231,Chamarajpet
232,Adugodi
233,Agaram
234,Hoysala Nagara
235,Puttenahalli
236,Pattabhiram Nagar
237,Konena Agrahara Ward
238,Others
239,JP Nagar
240,Lal Bahadur Shastri Nagar
241,Thubarahalli
242,Vijayanagar
243,Katriguppe
244,Basaveshwaranagar
245,Kadugodi
246,BTM Layout
247,HSR Layout
248,Padmanabha Nagar
249,Nagarabhavi
250,Srinivasapura
251,Hosa Tippasandra
252,Kottigepalya
253,Bilekahalli
254,Sampangiram Nagar Ward
255,Halasuru
256,Hagadur
257,Vignananagar
258,Frazer Town
259,Others
260,Koramangala
261,Dodda Nekkundi
262,Marathahalli
263,Udaya Nagar
264,Rajarajeshwari Nagar
265,Jakkasandra
266,Others
267,Suddagunte Palya Ward
268,Kadugodi
269,Hemmigepura
270,BTM Layout
271,Subramanyapura
272,Bommanahalli
273,Katriguppe
274,Bhuvaneshwari Nagar
275,Marenahalli
276,Jakkasandra
277,Rajarajeshwari Nagar
278,Rajajinagar
279,Rajarajeshwari Nagar
280,BCC Layout
281,Narayanapura
282,Munekolala
283,HSR Layout
284,Frazer Town
285,Jayanagar
286,Bellanduru
287,C V Raman Nagar
288,Maruthi Seva Nagar
289,Puttenahalli
290,Kumaraswamy Layout
291,Bilekahalli
292,Jakkasandra
293,HSR Layout
294,Jogupalya
295,HSR Layout
296,Dattatreya Temple Ward
297,Hosakerehalli
298,BTM Layout
299,Vishveshwara Puram
300,Others
301,Rajarajeshwari Nagar
302,Govindaraj Nagar
303,Ittamadu
304,Haralur
305,Vignananagar
306,Shankar Matt Ward
307,Attiguppe
308,Varthur
309,Bommanahalli
310,Rajarajeshwari Nagar
311,HSR Layout
312,Others
313,Basavanagudi
314,Jnana Bharathi
315,Maruthi Seva Nagar
316,ISRO Layout
317,Suddagunte Palya Ward
318,Girinagar
319,Cox Town
320,Basavanagudi
321,Bommanahalli
322,Chamarajpet
323,BTM Layout
324,Banashankari
325,Mangammanapalya
326,Kadugodi
327,Deepanjali Nagar
328,Basavanagudi
329,Ejipura
330,Koramangala
331,AGS Layout
332,Udaya Nagar
333,Others
334,HSR Layout
335,BTM Layout
336,Malagala
337,Bilekahalli
338,Attiguppe
339,Others
340,Katriguppe
341,Adugodi
342,Koramangala
343,Shakthi Ganapathi Nagar Ward
344,Hemmigepura
345,Attiguppe
346,Kaveri Layout
347,Girinagar
348,Yelchenahalli Ward
349,Others
350,Nagarabhavi
351,Rajarajeshwari Nagar
352,BTM Layout
353,Panathur
354,BTM Layout
355,Vignananagar
356,Koramangala
357,Lal Bahadur Shastri Nagar
358,Shakambari Nagar
359,Banashankari
360,HSR Layout
361,BTM Layout
362,Avalahalli
363,Madiwala
364,Jayanagar
365,Domlur
366,HAL Airport Ward
367,Shakambari Nagar
368,Banashankari
369,Others
370,Jaraganahalli Ward
371,Varthur
372,Hoysala Nagara
373,Banashankari
374,Adugodi
375,Chikkalasandra
376,Kaadubeesanahalli
377,Vignananagar
378,Vijayanagar
379,Jeevanbhima Nagar
380,Kaveri Layout
381,Sunkenahalli Ward
382,Suddagunte Palya Ward
383,Hemmigepura
384,AGS Layout
385,Gurappanapalya Ward
386,Ejipura
387,Devarabeesanahalli
388,Koramangala
389,Maruthi Mandir ward
390,Others
391,AGS Layout
392,Cox Town
393,Banashankari
394,BTM Layout
395,Padmanabha Nagar
396,HSR Layout
397,Malagala
398,Jakkasandra
399,Narayanapura
400,Shanthala Nagar
401,Others
402,BCC Layout
403,Udaya Nagar
404,Vijayanagar
405,Domlur
406,Chamarajpet
407,Dodda Nekkundi
408,Devasandra
409,Nagarabhavi
410,Sampangiram Nagar Ward
411,Varthur
412,Hongasandra
413,HSR Layout
414,Domlur
415,Jakkasandra
416,Srinagar
417,Bilekahalli
418,Gurappanapalya Ward
419,Hoodi
420,Ramagondanahalli
421,Others
422,Narayanapura
423,Jakkasandra
424,Mangammanapalya
425,Sudhama Nagara
426,Nagarabhavi
427,Madiwala
428,Jayanagar
429,Marenahalli
430,Madiwala
431,Munekolala
432,Karisandra Ward
433,Sarvagna Nagar
434,Jayanagar
435,Banashankari
436,Banashankari
437,Shakthi Ganapathi Nagar Ward
438,Jayanagar
439,Kumaraswamy Layout
440,AGS Layout
441,Attiguppe
442,JP Nagar
443,Kaggadasapura
444,Ejipura
445,Nagarabhavi
446,Dodda Nekkundi
447,Dodda Nekkundi
448,Lal Bahadur Shastri Nagar
449,Rajajinagar
450,Kadugodi
451,Munekolala
452,Hombegowda Nagara
453,Jogupalya
454,Rajarajeshwari Nagar
455,Others
456,Bellanduru
457,Mahadevapura
458,HAL Airport Ward
459,Hagadur
460,Koramangala
461,Hagadur
462,Marenahalli
463,Jakkasandra
464,Vrisabhavathi Nagar
465,Garudachara Palya
466,Bhuvaneshwari Nagar
467,Maruthi Mandir ward
468,HSR Layout
469,Ejipura
470,BTM Layout
471,Lal Bahadur Shastri Nagar
472,Nayandahalli Ward
473,AGS Layout
474,Mangammanapalya
475,Madiwala
476,BTM Layout
477,Frazer Town
478,Basavanagudi
479,Nagarabhavi
480,Koramangala
481,BTM Layout
482,AECS Layout
483,Haralur
484,HSR Layout
485,BTM Layout
486,Domlur
487,HSR Layout
488,Bhuvaneshwari Nagar
489,HSR Layout
490,JP Nagar
491,Udaya Nagar
492,Jayanagar
493,Kadugodi
494,Pattabhiram Nagar
495,Jayanagar
496,Dodda Nekkundi
497,Bhuvaneshwari Nagar
498,Srinagar
499,Bellanduru
500,Others
501,Jaraganahalli Ward
502,Pattabhiram Nagar
503,Madiwala
504,Sriramamandir Ward
505,Sunkenahalli Ward
506,Banashankari
507,Halasuru
508,Hagadur
509,BTM Layout
510,Girinagar
511,HAL Airport Ward
512,Konena Agrahara Ward
513,Banashankari
514,Udaya Nagar
515,Bommanahalli
516,Munekolala
517,BCC Layout
518,Ambalipura
519,Jakkasandra
520,Banashankari
521,Dodda Nekkundi
522,Maruthi Mandir ward
523,Bommanahalli
524,Marathahalli
525,BTM Layout
526,Hemmigepura
527,Jaraganahalli Ward
528,Kamakshi Palya
529,JP Nagar
530,Hagadur
531,Lakkasandra
532,JP Nagar
533,Hagadur
534,Others
535,Hosakerehalli
536,BTM Layout
537,Jayanagar
538,Basaveshwaranagar
539,Yelchenahalli Ward
540,Yelchenahalli Ward
541,Jnana Bharathi
542,BTM Layout
543,Others
544,Others
545,Shakambari Nagar
546,Banashankari
547,Hosakerehalli
548,Kaveri Layout
549,Kadugodi
550,Sampangiram Nagar Ward
551,Hosahalli
552,Jaraganahalli Ward
553,Ejipura
554,Yelchenahalli Ward
555,Jakkasandra
556,Avalahalli
557,Others
558,Vidyapeeta ward
559,Kundalahalli
560,Thyagaraja Nagar
561,Girinagar
562,Kumaraswamy Layout
563,Rajarajeshwari Nagar
564,Basavanagudi
565,Hanumantha Nagar
566,Kadugodi
567,Agaram
568,Lakkasandra
569,JP Nagar
570,AGS Layout
571,Mangammanapalya
572,Srinagar
573,JP Nagar
574,Rajajinagar
575,Varthur
576,Sriramamandir Ward
577,Prakash Nagar Ward
578,Suddagunte Palya Ward
579,Govindaraj Nagar
580,Udaya Nagar
581,Others
582,Bellanduru
583,Bellanduru
584,Hosakerehalli
585,HSR Layout
586,Basavanagudi
587,Jnana Bharathi
588,Vignananagar
589,Bhuvaneshwari Nagar
590,Yelchenahalli Ward
591,Others
592,BTM Layout
593,Ejipura
594,Marenahalli
595,Ejipura
596,Basaveshwaranagar
597,Govindaraj Nagar
598,BTM Layout
599,Madiwala
600,Rajarajeshwari Nagar
601,BTM Layout
602,Marathahalli
603,Kadugodi
604,Gurappanapalya Ward
605,Narayanapura
606,Rajajinagar
607,Jayanagar
608,C V Raman Nagar
609,Suddagunte Palya Ward
610,Konena Agrahara Ward
611,Suddagunte Palya Ward
612,Marenahalli
613,Vignananagar
614,Byrasandra Ward
615,Bilekahalli
616,Marathahalli
617,Jogupalya
618,Munekolala
619,Konena Agrahara Ward
620,HAL Airport Ward
621,Hagadur
622,Banashankari
623,Gurappanapalya Ward
624,HSR Layout
625,Others
626,Udaya Nagar
627,Rajarajeshwari Nagar
628,Others
629,Gurappanapalya Ward
630,Hosa Tippasandra
631,Hanumantha Nagar
632,Suddagunte Palya Ward
633,Basavanagudi
634,Brookefields
635,Vidyapeeta ward
636,Basavanagudi
637,HSR Layout
638,Padmanabha Nagar
639,Lal Bahadur Shastri Nagar
640,Devasandra
641,Jogupalya
642,Kaggadasapura
643,Dattatreya Temple Ward
644,Byrasandra Ward
645,Ejipura
646,Others
647,Banashankari
648,Nagarabhavi
649,Sudhama Nagara
650,JP Nagar
651,Basavanagudi
652,HSR Layout
653,Srinagar
654,Hanumantha Nagar
655,HSR Layout
656,Jakkasandra
657,Vasanth Nagar
658,Kaggadasapura
659,Jakkasandra
660,Hosa Tippasandra
661,Puttenahalli
662,Basavanagudi
663,Jogupalya
664,BTM Layout
665,Jnana Bharathi
666,Hanumantha Nagar
667,Ittamadu
668,Yediyur Ward
669,Hagadur
670,Kumaraswamy Layout
671,Rajarajeshwari Nagar
672,Srinivasapura
673,Jeevanbhima Nagar
674,Yediyur Ward
675,Sunkenahalli Ward
676,Jeevanbhima Nagar
677,Mangammanapalya
678,Bhuvaneshwari Nagar
679,Ejipura
680,Hagadur
681,Jakkasandra
682,Yelchenahalli Ward
683,Pattabhiram Nagar
684,Kadugodi
685,Jayanagar
686,Gayatri Nagar
687,Girinagar
688,Chikkalasandra
689,Suddagunte Palya Ward
690,Koramangala
691,Vishveshwara Puram
692,Haralur
693,Maruthi Mandir ward
694,Madiwala
695,Ejipura
696,Hemmigepura
697,Kumaraswamy Layout
698,Narayanapura
699,JP Nagar
700,Subramanyapura
701,Konena Agrahara Ward
702,Kaggadasapura
703,HAL Airport Ward
704,Marathahalli
705,BTM Layout
706,BTM Layout
707,AGS Layout
708,Hagadur
709,Madiwala
710,Basaveshwaranagar
711,Varthur
712,Hosa Tippasandra
713,Ejipura
714,Rajarajeshwari Nagar
715,Ejipura
716,Kodihalli
717,Basavanagudi
718,Kadugodi
719,BTM Layout
720,Madiwala
721,Koramangala
722,Hampi Nagar
723,Jakkasandra
724,Marathahalli
725,Narayanapura
726,Sriramamandir Ward
727,Hagadur
728,Vijayanagar
729,Vignananagar
730,Bhuvaneshwari Nagar
731,JP Nagar
732,Basavanagudi
733,JP Nagar
734,Shankar Matt Ward
735,Madiwala
736,Garudachara Palya
737,BTM Layout
738,Pattabhiram Nagar
739,JP Nagar
740,HAL Airport Ward
741,Rajarajeshwari Nagar
742,Shakambari Nagar
743,Mahadevapura
744,Hampi Nagar
745,JP Nagar
746,Others
747,Koramangala
748,Frazer Town
749,Rajarajeshwari Nagar
750,Hosa Tippasandra
751,Others
752,Ramagondanahalli
753,JP Nagar
754,Ramagondanahalli
755,BTM Layout
756,Marathahalli
757,Vasanth Nagar
758,Jaraganahalli Ward
759,HSR Layout
760,Kaadubeesanahalli
761,Chikkalasandra
762,Ejipura
763,HSR Layout
764,Others
765,JP Nagar
766,HSR Layout
767,Thippasandra
768,Thubarahalli
769,Adugodi
770,Others
771,Others
772,Srinivasapura
773,Marenahalli
774,Madiwala
775,HSR Layout
776,AGS Layout
777,Ramagondanahalli
778,Banashankari
779,Hombegowda Nagara
780,Hagadur
781,Bhuvaneshwari Nagar
782,Bellanduru
783,Ejipura
784,Katriguppe
785,Maruthi Seva Nagar
786,Bilekahalli
787,Cox Town
788,Suddagunte Palya Ward
789,Bellanduru
790,Madiwala
791,Kodihalli
792,Madiwala
793,Hagadur
794,Shakthi Ganapathi Nagar Ward
795,Hongasandra
796,Koramangala
797,Shanthala Nagar
798,Others
799,C V Raman Nagar
800,Domlur
801,Banashankari
802,JP Nagar
803,Vrisabhavathi Nagar
804,BTM Layout
805,Dodda Nekkundi
806,HAL Airport Ward
807,Lakkasandra
808,Rajarajeshwari Nagar
809,Bilekahalli
810,Shanthala Nagar
811,Kodihalli
812,Haralur
813,Vignananagar
814,Kaggadasapura
815,Others
816,Kadugodi
817,Haralur
818,Bellanduru
819,Jogupalya
820,Avalahalli
821,Basaveshwaranagar
822,Mahadevapura
823,Madiwala
824,Agaram
825,JP Nagar
826,BTM Layout
827,Deepanjali Nagar
828,Konena Agrahara Ward
829,Jayanagar
830,BTM Layout
831,Hoysala Nagara
832,Jeevanbhima Nagar
833,BTM Layout
834,Kumaraswamy Layout
835,HSR Layout
836,Lakkasandra
837,BTM Layout
838,Hongasandra
839,Rajarajeshwari Nagar
840,BTM Layout
841,Lakkasandra
842,Banashankari
843,Wilson Garden
844,Malleshpalya
845,Rajajinagar
846,Banashankari
847,HAL Airport Ward
848,BTM Layout
849,Yelchenahalli Ward
850,Basavanagudi
851,BCC Layout
852,Kadugodi
853,Adugodi
854,Rajarajeshwari Nagar
855,Banashankari
856,Hemmigepura
857,Others
858,JP Nagar
859,Suddagunte Palya Ward
860,Hosakerehalli
861,Banashankari
862,Hampi Nagar
863,Varthur
864,Jakkasandra
865,Koramangala
866,Hosa Tippasandra
867,Rajarajeshwari Nagar
868,Hemmigepura
869,Dodda Nekkundi
870,Madiwala
871,Kumaraswamy Layout
872,Deepanjali Nagar
873,Kaveri Layout
874,Madiwala
875,Shakthi Ganapathi Nagar Ward
876,Sarakki
877,Dodda Nekkundi
878,HSR Layout
879,Chikkalasandra
880,ISRO Layout
881,Sriramamandir Ward
882,Maruthi Mandir ward
883,Kamakshi Palya
884,Maruthi Mandir ward
885,BCC Layout
886,Varthur
887,Sarakki
888,Hoysala Nagara
889,Hosa Tippasandra
890,Rajarajeshwari Nagar
891,Pattabhiram Nagar
892,Hemmigepura
893,Chikkalasandra
894,Lal Bahadur Shastri Nagar
895,Hemmigepura
896,Maruthi Mandir ward
897,Madiwala
898,Sarakki
899,Haralur
900,Banashankari
901,Munekolala
902,Hosakerehalli
903,Kaggadasapura
904,Nayandahalli Ward
905,Marathahalli
906,Bellanduru
907,Hoysala Nagara
908,Kumaraswamy Layout
909,Basavanagudi
910,Garudachara Palya
911,Kumaraswamy Layout
912,Dodda Nekkundi
913,JP Nagar
914,Jayanagar
915,Koramangala
916,Others
917,Haralur
918,Jakkasandra
919,Vidyapeeta ward
920,Wilson Garden
921,Suddagunte Palya Ward
922,Deepanjali Nagar
923,Marathahalli
924,Hosa Tippasandra
925,Jayanagar
926,Gayatri Nagar
927,HSR Layout
928,Ramagondanahalli
929,Kaggadasapura
930,Prakash Nagar Ward
931,BTM Layout
932,Mangammanapalya
933,Munekolala
934,Varthur
935,Wilson Garden
936,Vishveshwara Puram
937,Kumaraswamy Layout
938,BTM Layout
939,Sampangiram Nagar Ward
940,Hosakerehalli
941,Others
942,Marenahalli
943,Dattatreya Temple Ward
944,Marenahalli
945,Basaveshwaranagar
946,Govindaraj Nagar
947,Bommanahalli
948,Wilson Garden
949,HSR Layout
950,Suddagunte Palya Ward
951,Suddagunte Palya Ward
952,Prakash Nagar Ward
953,Jaraganahalli Ward
954,Agaram
955,Adugodi
956,Varthur
957,Lakkasandra
958,BTM Layout
959,Madiwala
960,Kaggadasapura
961,Munekolala
962,Attiguppe
963,Srinagar
964,Madiwala
965,Jeevanbhima Nagar
966,Vishveshwara Puram
967,Madiwala
968,Govindaraj Nagar
969,Shivanagara
970,Bellanduru
971,HSR Layout
972,Adugodi
973,Kottigepalya
974,Hosa Tippasandra
975,Banashankari
976,Maruthi Seva Nagar
977,Kaggadasapura
978,Jakkasandra
979,Jakkasandra
980,Chikkalasandra
981,Sudhama Nagara
982,Varthur
983,Ejipura
