,locality
984,Vannarpetai
985,Jakkasandra
986,Jogupalya
987,Pattabhiram Nagar
988,Marathahalli
989,Dattatreya Temple Ward
990,Jayanagar
991,Rajarajeshwari Nagar
992,Rajarajeshwari Nagar
993,Sarakki
994,Ramagondanahalli
995,Gayatri Nagar
996,Jakkasandra
997,Benniganahalli Ward
998,Munekolala
999,Hagadur
1000,Chikkalasandra
1001,Dodda Nekkundi
1002,Bommanahalli
1003,Bhuvaneshwari Nagar
1004,Suddagunte Palya Ward
1005,Banashankari
1006,Ejipura
1007,Banashankari
1008,GM Palya
1009,Hoysala Nagara
1010,HSR Layout
1011,Vignananagar
1012,HSR Layout
1013,Kottigepalya
1014,Rajarajeshwari Nagar
1015,Vimanapura
1016,Hosakerehalli
1017,Srinagar
1018,Jnana Bharathi
1019,Hagadur
1020,Mahadevapura
1021,Bellanduru
1022,Hagadur
1023,Deepanjali Nagar
1024,Jeevanbhima Nagar
1025,Marathahalli
1026,Koramangala
1027,Marenahalli
1028,Banashankari
1029,HSR Layout
1030,HSR Layout
1031,Koramangala
1032,Kumaraswamy Layout
1033,Dodda Nekkundi
1034,Hampi Nagar
1035,Yemaluru
1036,Varthur
1037,Konena Agrahara Ward
1038,Jakkasandra
1039,Marenahalli
1040,Madiwala
1041,Domlur
1042,Jayanagar
1043,Devarabeesanahalli
1044,Konena Agrahara Ward
1045,HSR Layout
1046,HSR Layout
1047,Ejipura
1048,Jayanagar
1049,Bellanduru
1050,HAL Airport Ward
1051,Basavanagudi
1052,Hoysala Nagara
1053,Kaggadasapura
1054,Karisandra Ward
1055,Rajarajeshwari Nagar
1056,Banashankari
1057,Jaraganahalli Ward
1058,Madiwala
1059,Hoysala Nagara
1060,Kamakshi Palya
1061,Ejipura
1062,Bellanduru
1063,Lal Bahadur Shastri Nagar
1064,Vidyapeeta ward
1065,Thyagaraja Nagar
1066,Dodda Nekkundi
1067,Shakthi Ganapathi Nagar Ward
1068,Koramangala
1069,BTM Layout
1070,Cox Town
1071,Konena Agrahara Ward
1072,Rajarajeshwari Nagar
1073,Dodda Nekkundi
1074,Konena Agrahara Ward
1075,Madiwala
1076,Shakambari Nagar
1077,Yelchenahalli Ward
1078,Sunkenahalli Ward
1079,Sriramamandir Ward
1080,Bommanahalli
1081,Adugodi
1082,Munekolala
1083,Chikkalasandra
1084,BTM Layout
1085,Hoysala Nagara
1086,Bellanduru
1087,Vasanth Nagar
1088,Lal Bahadur Shastri Nagar
1089,Ittamadu
1090,Pattabhiram Nagar
1091,Dodda Nekkundi
1092,Koramangala
1093,Ejipura
1094,Adugodi
1095,Varthur
1096,HSR Layout
1097,Hosa Tippasandra
1098,BTM Layout
1099,AGS Layout
1100,Vasanth Nagar
1101,Dodda Nekkundi
1102,Munekolala
1103,Varthur
1104,Kaggadasapura
1105,Jogupalya
1106,Others
1107,AECS Layout
1108,Sriramamandir Ward
1109,Hosa Tippasandra
1110,Suddagunte Palya Ward
1111,Malleswaram
1112,Others
1113,Hombegowda Nagara
1114,Others
1115,JP Nagar
1116,Sarakki
1117,Ambalipura
1118,Srinagar
1119,Bellanduru
1120,JP Nagar
1121,Madiwala
1122,Vishveshwara Puram
1123,Bommanahalli
1124,Shanthi Nagar
1125,Hombegowda Nagara
1126,Lal Bahadur Shastri Nagar
1127,Gayatri Nagar
1128,Hosakerehalli
1129,Katriguppe
1130,Marenahalli
1131,Vignananagar
1132,Vannarpetai
1133,Srinagar
1134,Bhuvaneshwari Nagar
1135,Dattatreya Temple Ward
1136,Srinagar
1137,BTM Layout
1138,Others
1139,Jeevanbhima Nagar
1140,Kumaraswamy Layout
1141,Marathahalli
1142,Others
1143,Rajajinagar
1144,Narayanapura
1145,Jayanagar
1146,Deepanjali Nagar
1147,Shanthi Nagar
1148,Others
1149,Hagadur
1150,Mangammanapalya
1151,HSR Layout
1152,Srinivasapura
1153,Kaggadasapura
1154,Lal Bahadur Shastri Nagar
1155,AECS Layout
1156,Maruthi Seva Nagar
1157,Jakkasandra
1158,Munekolala
1159,Jnana Bharathi
1160,Marathahalli
1161,Kaggadasapura
1162,Halasuru
1163,Chamarajpet
1164,Konena Agrahara Ward
1165,Bommanahalli
1166,Maruthi Seva Nagar
1167,Ejipura
1168,Pattabhiram Nagar
1169,BTM Layout
1170,Mahadevapura
1171,Gayatri Nagar
1172,HSR Layout
1173,GM Palya
1174,Hoodi
1175,Halasuru
1176,ISRO Layout
1177,Banashankari
1178,Hombegowda Nagara
1179,Puttenahalli
1180,HSR Layout
1181,Shanthala Nagar
1182,Madiwala
1183,Bommanahalli
1184,Varthur
1185,Kottigepalya
1186,Udaya Nagar
1187,Basavanagudi
1188,Jakkasandra
1189,HAL Airport Ward
1190,Ejipura
1191,Madiwala
1192,Rajarajeshwari Nagar
1193,Marathahalli
1194,Vignananagar
1195,Maruthi Mandir ward
1196,Rajarajeshwari Nagar
1197,Sriramamandir Ward
1198,Vijayanagar
1199,Madiwala
1200,Madiwala
1201,Kaggadasapura
1202,Bommanahalli
1203,Konena Agrahara Ward
1204,Domlur
1205,Rajajinagar
1206,Basavanagudi
1207,Gurappanapalya Ward
1208,Devasandra
1209,Dattatreya Temple Ward
1210,Vignananagar
1211,Madiwala
1212,Hongasandra
1213,Jogupalya
1214,Yemaluru
1215,Hosahalli
1216,Jaraganahalli Ward
1217,Madiwala
1218,BTM Layout
1219,Shivanagara
1220,Jeevanbhima Nagar
1221,Koramangala
1222,Koramangala
1223,HSR Layout
1224,Narayanapura
1225,Bellanduru
1226,Bilekahalli
1227,Bellanduru
1228,Hosa Tippasandra
1229,Jnana Bharathi
1230,Udaya Nagar
1231,Bhuvaneshwari Nagar
1232,Pattabhiram Nagar
1233,Halasuru
1234,Gayatri Nagar
1235,Sarakki
1236,Others
1237,HAL Airport Ward
1238,BTM Layout
1239,Lakkasandra
1240,Deepanjali Nagar
1241,Dodda Nekkundi
1242,Kadugodi
1243,Vannarpetai
1244,Varthur
1245,Srinivasapura
1246,AGS Layout
1247,Kadugodi
1248,Sarakki
1249,Bhuvaneshwari Nagar
1250,Ittamadu
1251,Kodihalli
1252,HSR Layout
1253,Adugodi
1254,Hosa Tippasandra
1255,Agaram
1256,Adugodi
1257,Adugodi
1258,Koramangala
1259,Nagarabhavi
1260,JP Nagar
1261,Shanthi Nagar
1262,Hosa Tippasandra
1263,Suddagunte Palya Ward
1264,Basavanagudi
1265,Haralur
1266,Sarakki
1267,Cleveland Town
1268,Chikkalasandra
1269,Jaraganahalli Ward
1270,Kadugodi
1271,Shakambari Nagar
1272,Benniganahalli Ward
1273,Brookefields
1274,Dattatreya Temple Ward
1275,Bhuvaneshwari Nagar
1276,Jakkasandra
1277,HAL Airport Ward
1278,Varthur
1279,Bellanduru
1280,Katriguppe
1281,Kamakshi Palya
1282,Hongasandra
1283,AGS Layout
1284,Bommanahalli
1285,Deepanjali Nagar
1286,HAL Airport Ward
1287,Dodda Nekkundi
1288,BTM Layout
1289,Mangammanapalya
1290,Bommanahalli
1291,Bhuvaneshwari Nagar
1292,Frazer Town
1293,Panathur
1294,Varthur
1295,Konena Agrahara Ward
1296,JP Nagar
1297,BTM Layout
1298,HAL Airport Ward
1299,Konena Agrahara Ward
1300,HSR Layout
1301,Haralur
1302,Varthur
1303,Yelchenahalli Ward
1304,Vishveshwara Puram
1305,Madiwala
1306,Ejipura
1307,Kumaraswamy Layout
1308,Garudachara Palya
1309,Dodda Nekkundi
1310,Kaggadasapura
1311,HSR Layout
1312,Govindaraj Nagar
1313,Vignananagar
1314,Bellanduru
1315,Vishveshwara Puram
1316,Banashankari
1317,Shankar Matt Ward
1318,Mangammanapalya
1319,Kaveri Layout
1320,Suddagunte Palya Ward
1321,Mangammanapalya
1322,Hemmigepura
1323,Suddagunte Palya Ward
1324,Basavanagudi
1325,Sriramamandir Ward
1326,Kaveri Layout
1327,Rajarajeshwari Nagar
1328,Srinivasapura
1329,Panathur
1330,C V Raman Nagar
1331,Hemmigepura
1332,JP Nagar
1333,Puttenahalli
1334,Basaveshwaranagar
1335,Varthur
1336,Dodda Nekkundi
1337,Adugodi
1338,Cleveland Town
1339,Haralur
1340,Pantarapalya
1341,Katriguppe
1342,Yelchenahalli Ward
1343,Adugodi
1344,Sudhama Nagara
1345,Dodda Nekkundi
1346,Kaggadasapura
1347,BTM Layout
1348,Attiguppe
1349,HSR Layout
1350,Nagarabhavi
1351,Lakkasandra
1352,Kumaraswamy Layout
1353,Mangammanapalya
1354,Prakash Nagar Ward
1355,Marenahalli
1356,Banashankari
1357,Marathahalli
1358,Nagarabhavi
1359,Bommanahalli
1360,Hanumantha Nagar
1361,HSR Layout
1362,Vasanth Nagar
1363,Vignananagar
1364,Basavanagudi
1365,Banashankari
1366,Shakambari Nagar
1367,Thyagaraja Nagar
1368,Konena Agrahara Ward
1369,Rajarajeshwari Nagar
1370,Vrisabhavathi Nagar
1371,JP Nagar
1372,BTM Layout
1373,JP Nagar
1374,Hosa Tippasandra
1375,Lakkasandra
1376,Domlur
1377,HSR Layout
1378,Hosakerehalli
1379,Pattabhiram Nagar
1380,Marathahalli
1381,Gurappanapalya Ward
1382,Domlur
1383,Sunkenahalli Ward
1384,Vimanapura
1385,Hanumantha Nagar
1386,Prakash Nagar Ward
1387,Sarakki
1388,Kumaraswamy Layout
1389,Katriguppe
1390,Basaveshwaranagar
1391,Hosakerehalli
1392,HSR Layout
1393,Hagadur
1394,Vignananagar
1395,Basaveshwaranagar
1396,Rajajinagar
1397,Dattatreya Temple Ward
1398,Sarvagna Nagar
1399,HSR Layout
1400,Gali Anjenaya Temple ward
1401,Munekolala
1402,Others
1403,Banashankari
1404,Hombegowda Nagara
1405,Koramangala
1406,Kadugodi
1407,Munekolala
1408,Rajarajeshwari Nagar
1409,HSR Layout
1410,Girinagar
1411,Hoysala Nagara
1412,Sriramamandir Ward
1413,Hosakerehalli
1414,Jnana Bharathi
1415,Jnana Bharathi
1416,Others
1417,JP Nagar
1418,Shanthala Nagar
1419,Govindaraj Nagar
1420,Jnana Bharathi
1421,Rajajinagar
1422,BTM Layout
1423,Garudachara Palya
1424,BTM Layout
1425,Konena Agrahara Ward
1426,Konena Agrahara Ward
1427,Hanumantha Nagar
1428,Jayanagar
1429,HSR Layout
1430,Pattabhiram Nagar
1431,Konena Agrahara Ward
1432,Hemmigepura
1433,HSR Layout
1434,Rajarajeshwari Nagar
1435,Varthur
1436,Domlur
1437,HSR Layout
1438,Yediyur Ward
1439,Shakambari Nagar
1440,Others
1441,AGS Layout
1442,Jayanagar
1443,Madiwala
1444,Munekolala
1445,Govindaraj Nagar
1446,Jayanagar
1447,Bellanduru
1448,BTM Layout
1449,Hosahalli
1450,Lal Bahadur Shastri Nagar
1451,Marathahalli
1452,Hongasandra
1453,Hagadur
1454,Others
1455,Madiwala
1456,BTM Layout
1457,Jaraganahalli Ward
1458,Shakthi Ganapathi Nagar Ward
1459,Lal Bahadur Shastri Nagar
1460,Sarvagna Nagar
1461,Suddagunte Palya Ward
1462,Halasuru
1463,Others
1464,Jogupalya
1465,AGS Layout
1466,Dodda Nekkundi
1467,Dodda Nekkundi
1468,Puttenahalli
1469,Katriguppe
1470,Kadugodi
1471,Varthur
1472,Malleshpalya
1473,Ejipura
1474,Ejipura
1475,Hosahalli
1476,Yediyur Ward
1477,Ejipura
1478,Hampi Nagar
1479,Domlur
1480,Sriramamandir Ward
1481,Hoysala Nagara
1482,Ejipura
1483,Kaveri Layout
1484,Padmanabha Nagar
1485,Haralur
1486,Narayanapura
1487,Udaya Nagar
1488,Bellanduru
1489,Rajarajeshwari Nagar
1490,Mangammanapalya
1491,Lakkasandra
1492,Lakkasandra
1493,Maruthi Seva Nagar
1494,AGS Layout
1495,Srinagar
1496,Hosakerehalli
1497,Bhuvaneshwari Nagar
1498,HSR Layout
1499,Karisandra Ward
1500,HSR Layout
1501,Hoysala Nagara
1502,BTM Layout
1503,Attiguppe
1504,Nagarabhavi
1505,Malleswaram
1506,Dodda Nekkundi
1507,Shanthi Nagar
1508,Padmanabha Nagar
1509,Jnana Bharathi
1510,Haralur
1511,BTM Layout
1512,Others
1513,Madiwala
1514,Dodda Nekkundi
1515,Ejipura
1516,Adugodi
1517,Srinagar
1518,Rajarajeshwari Nagar
1519,Vijayanagar
1520,Banashankari
1521,Kumaraswamy Layout
1522,JP Nagar
1523,Suddagunte Palya Ward
1524,Bellanduru
1525,Kumaraswamy Layout
1526,Banashankari
1527,Jakkasandra
1528,Maruthi Mandir ward
1529,Jakkasandra
1530,Varthur
1531,Gayatri Nagar
1532,Suddagunte Palya Ward
1533,Ejipura
1534,Others
1535,JP Nagar
1536,Banashankari
1537,Konena Agrahara Ward
1538,Rajarajeshwari Nagar
1539,Vidyapeeta ward
1540,Koramangala
1541,Vignananagar
1542,JP Nagar
1543,Vannarpetai
1544,Agaram
1545,Domlur
1546,Varthur
1547,Hongasandra
1548,Dodda Nekkundi
1549,Madiwala
1550,Malagala
1551,Konena Agrahara Ward
1552,Basavanagudi
1553,Wilson Garden
1554,JP Nagar
1555,Srinagar
1556,Vidyapeeta ward
1557,Shakambari Nagar
1558,Ejipura
1559,HSR Layout
1560,Malagala
1561,Kumaraswamy Layout
1562,Hosakerehalli
1563,Yediyur Ward
1564,Yelchenahalli Ward
1565,Madiwala
1566,Vijayanagar
1567,Dodda Nekkundi
1568,Others
1569,HSR Layout
1570,AGS Layout
1571,Rajajinagar
1572,Kumaraswamy Layout
1573,Bhuvaneshwari Nagar
1574,Gurappanapalya Ward
1575,Domlur
1576,Dodda Nekkundi
1577,Hosakerehalli
1578,Jnana Bharathi
1579,Kadugodi
1580,Hagadur
1581,Munekolala
1582,Suddagunte Palya Ward
1583,Kadugodi
1584,Konena Agrahara Ward
1585,Banashankari
1586,Kaggadasapura
1587,Bommanahalli
1588,HSR Layout
1589,Rajarajeshwari Nagar
1590,Bhuvaneshwari Nagar
1591,Maruthi Seva Nagar
1592,Domlur
1593,Koramangala
1594,Lal Bahadur Shastri Nagar
1595,Munekolala
1596,Lakkasandra
1597,Jnana Bharathi
1598,Maruthi Mandir ward
1599,Hagadur
1600,JP Nagar
1601,Pattabhiram Nagar
1602,Govindaraj Nagar
1603,Nagarabhavi
1604,Koramangala
1605,Hampi Nagar
1606,BTM Layout
1607,Jeevanbhima Nagar
1608,Jakkasandra
1609,Chamarajpet
1610,Suddagunte Palya Ward
1611,Madiwala
1612,Katriguppe
1613,HAL Airport Ward
1614,Others
1615,Udaya Nagar
1616,HSR Layout
1617,AGS Layout
1618,Koramangala
1619,Others
1620,Jogupalya
1621,Banashankari
1622,Koramangala
1623,Thippasandra
1624,BTM Layout
1625,Vignananagar
1626,Maruthi Seva Nagar
1627,Sarakki
1628,Bhoganahalli
1629,BTM Layout
1630,Sriramamandir Ward
1631,Others
1632,Pattanagere
1633,Others
1634,Vidyapeeta ward
1635,Bellanduru
1636,Kumaraswamy Layout
1637,Domlur
1638,Banashankari
1639,Hongasandra
1640,Lakkasandra
1641,Banashankari
1642,Others
1643,Pattabhiram Nagar
1644,JP Nagar
1645,Yelchenahalli Ward
1646,HSR Layout
1647,Basavanagudi
1648,Marathahalli
1649,Kodihalli
1650,Sunkenahalli Ward
1651,Hagadur
1652,Dodda Nekkundi
1653,Shivanagara
1654,Halasuru
1655,Madiwala
1656,Jayanagar
1657,Shivanagara
1658,Vignananagar
1659,Rajajinagar
1660,Hosa Tippasandra
1661,Suddagunte Palya Ward
1662,Ejipura
1663,Kaggadasapura
1664,Rajarajeshwari Nagar
1665,C V Raman Nagar
1666,Banashankari
1667,Padmanabha Nagar
1668,Vignananagar
1669,Domlur
1670,Sunkenahalli Ward
1671,Munekolala
1672,Sarvagna Nagar
1673,Rajajinagar
1674,Bommanahalli
1675,Basavanagudi
1676,Suddagunte Palya Ward
1677,Hoysala Nagara
1678,ISRO Layout
1679,Koramangala
1680,Rajarajeshwari Nagar
1681,Hagadur
1682,Rajajinagar
1683,Varthur
1684,Bhuvaneshwari Nagar
1685,Sarakki
1686,JP Nagar
1687,Others
1688,Karisandra Ward
1689,Kadugodi
1690,Koramangala
1691,Kaadubeesanahalli
1692,Padmanabha Nagar
1693,Banashankari
1694,BTM Layout
1695,Banashankari
1696,Hemmigepura
1697,Others
1698,Marathahalli
1699,Vasanth Nagar
1700,Domlur
1701,Shivanagara
1702,BTM Layout
1703,Hosakerehalli
1704,Haralur
1705,VV Puram
1706,Udaya Nagar
1707,Hagadur
1708,Jnana Bharathi
1709,Jogupalya
1710,Thippasandra
1711,Bilekahalli
1712,Lakkasandra
1713,Narayanapura
1714,Jnana Bharathi
1715,Karisandra Ward
1716,Banashankari
1717,Benniganahalli Ward
1718,HSR Layout
1719,ISRO Layout
1720,Nallurahalli
1721,Vijayanagar
1722,Mangammanapalya
1723,Kodihalli
1724,Agaram
1725,Jogupalya
1726,Puttenahalli
1727,Ejipura
1728,Nagarabhavi
1729,Lakkasandra
1730,Munekolala
1731,Hagadur
1732,BTM Layout
1733,Panathur
1734,Lal Bahadur Shastri Nagar
1735,Jayanagar
1736,Lal Bahadur Shastri Nagar
1737,Nayandahalli Ward
1738,Gurappanapalya Ward
1739,Bommanahalli
1740,Bellanduru
1741,Banashankari
1742,Sarakki
1743,Hanumantha Nagar
1744,Rajajinagar
1745,Dodda Nekkundi
1746,VV Puram
1747,Jakkasandra
1748,Madiwala
1749,Hombegowda Nagara
1750,Thubarahalli
1751,Kottigepalya
1752,Jaraganahalli Ward
1753,Ejipura
1754,Banashankari
1755,Yelchenahalli Ward
1756,Malleshpalya
1757,Others
1758,Lakkasandra
1759,Banashankari
1760,Dattatreya Temple Ward
1761,Suddagunte Palya Ward
1762,Jayanagar
1763,Banashankari
1764,Subramanyapura
1765,Maruthi Seva Nagar
1766,Others
1767,Bommanahalli
1768,Shanthi Nagar
1769,Hampi Nagar
1770,Chikkalasandra
1771,Suddagunte Palya Ward
1772,HSR Layout
1773,Girinagar
1774,Koramangala
1775,Madiwala
1776,Jnana Bharathi
1777,Jogupalya
1778,Vignananagar
1779,Katriguppe
1780,Others
1781,Rajarajeshwari Nagar
1782,Dodda Nekkundi
1783,Banashankari
1784,Shakthi Ganapathi Nagar Ward
1785,Madiwala
1786,Shakambari Nagar
1787,Kaggadasapura
1788,HAL Airport Ward
1789,Kottigepalya
1790,AGS Layout
1791,Pantarapalya
1792,Suddagunte Palya Ward
1793,Bommanahalli
1794,Madiwala
1795,HSR Layout
1796,BTM Layout
1797,Hoysala Nagara
1798,Varthur
1799,Gali Anjenaya Temple ward
1800,Maruthi Mandir ward
1801,Hoodi
1802,HAL Airport Ward
1803,Avalahalli
1804,Lal Bahadur Shastri Nagar
1805,Koramangala
1806,Rajajinagar
1807,Jayanagar
1808,Srinagar
1809,Suddagunte Palya Ward
1810,Hosahalli
1811,ISRO Layout
1812,Suddagunte Palya Ward
1813,Adugodi
1814,Bommanahalli
1815,Avalahalli
1816,Dodda Nekkundi
1817,Chamarajpet
1818,Hanumantha Nagar
1819,Lakkasandra
1820,HSR Layout
1821,Shanthi Nagar
1822,Basavanagudi
1823,HSR Layout
1824,Yediyur Ward
1825,Bhoganahalli
1826,Sudhama Nagara
1827,Mangammanapalya
1828,Katriguppe
1829,Hosakerehalli
1830,Gayatri Nagar
1831,Hagadur
1832,Bommanahalli
1833,Others
1834,Maruthi Mandir ward
1835,Bilekahalli
1836,Varthur
1837,BTM Layout
1838,Jeevanbhima Nagar
1839,Kamakshi Palya
1840,Dodda Nekkundi
1841,Jnana Bharathi
1842,Ambalipura
1843,Vijayanagar
1844,Others
1845,Govindaraj Nagar
1846,Sunkenahalli Ward
1847,C V Raman Nagar
1848,Benniganahalli Ward
1849,Kaggadasapura
1850,Suddagunte Palya Ward
1851,Kadugodi
1852,Sarvagna Nagar
1853,Adugodi
1854,Maruthi Mandir ward
1855,Govindaraj Nagar
1856,Narayanapura
1857,Katriguppe
1858,Sarvagna Nagar
1859,Hanumantha Nagar
1860,Wilson Garden
1861,Attiguppe
1862,Varthur
1863,Hoodi
1864,JP Nagar
1865,Munekolala
1866,Jaraganahalli Ward
1867,Others
1868,Domlur
1869,Marathahalli
1870,Bellanduru
1871,Haralur
1872,Jayanagar
1873,Ejipura
1874,BTM Layout
1875,Jeevanbhima Nagar
1876,Bellanduru
1877,Banashankari
1878,Shankar Matt Ward
1879,Hoysala Nagara
1880,Katriguppe
1881,Hongasandra
1882,Varthur
1883,Hagadur
1884,Shanthala Nagar
1885,Basaveshwaranagar
1886,Rajajinagar
1887,Sampangiram Nagar Ward
1888,Others
1889,Pattanagere
1890,HSR Layout
1891,BTM Layout
1892,HAL Airport Ward
1893,Narayanapura
1894,Lal Bahadur Shastri Nagar
1895,Lakkasandra
1896,AECS Layout
1897,GM Palya
1898,Jogupalya
1899,Basavanagudi
1900,Madiwala
1901,Karisandra Ward
1902,Attiguppe
1903,Kamakshi Palya
1904,Sunkenahalli Ward
1905,Munekolala
1906,Gali Anjenaya Temple ward
1907,Mangammanapalya
