,locality
1908,Rajajinagar
1909,HSR Layout
1910,Konena Agrahara Ward
1911,Jogupalya
1912,Shakthi Ganapathi Nagar Ward
1913,Kadugodi
1914,Others
1915,Ejipura
1916,Kaggadasapura
1917,Dodda Nekkundi
1918,JP Nagar
1919,Maruthi Mandir ward
1920,HSR Layout
1921,Agaram
1922,Narayanapura
1923,Shakambari Nagar
1924,Basavanagudi
1925,HAL Airport Ward
1926,Basaveshwaranagar
1927,Koramangala
1928,Marathahalli
1929,Hemmigepura
1930,Jayanagar
1931,Haralur
1932,Yemaluru
1933,Lal Bahadur Shastri Nagar
1934,Girinagar
1935,HSR Layout
1936,Dodda Nekkundi
1937,Malleshpalya
1938,Cox Town
1939,Vignananagar
1940,Sampangiram Nagar Ward
1941,Konena Agrahara Ward
1942,Kadugodi
1943,Panathur
1944,HSR Layout
1945,Haralur
1946,Rajajinagar
1947,Yemaluru
1948,Shankar Matt Ward
1949,Rajarajeshwari Nagar
1950,Ejipura
1951,Kaggadasapura
1952,Jakkasandra
1953,Hagadur
1954,Hoodi
1955,Koramangala
1956,Girinagar
1957,Adugodi
1958,Haralur
1959,Kodihalli
1960,Narayanapura
1961,Kadugodi
1962,Vidyapeeta ward
1963,BTM Layout
1964,Vijayanagar
1965,Thippasandra
1966,Bhoganahalli
1967,Shivanagara
1968,Adugodi
1969,Nagarabhavi
1970,Koramangala
1971,Vidyapeeta ward
1972,Kamakshi Palya
1973,Jeevanbhima Nagar
1974,Wilson Garden
1975,Dodda Nekkundi
1976,Kaggadasapura
1977,Yelchenahalli Ward
1978,Katriguppe
1979,Agaram
1980,Koramangala
1981,Dattatreya Temple Ward
1982,Varthur
1983,HSR Layout
1984,Jakkasandra
1985,Lal Bahadur Shastri Nagar
1986,Ejipura
1987,Thubarahalli
1988,Padmanabha Nagar
1989,Rajarajeshwari Nagar
1990,Jakkasandra
1991,Bilekahalli
1992,Maruthi Mandir ward
1993,Koramangala
1994,Jnana Bharathi
1995,Halasuru
1996,Bommanahalli
1997,Prakash Nagar Ward
1998,Bhuvaneshwari Nagar
1999,Katriguppe
2000,Benniganahalli Ward
2001,AGS Layout
2002,Hagadur
2003,Rajarajeshwari Nagar
2004,Marenahalli
2005,Bellanduru
2006,Jogupalya
2007,Bellanduru
2008,Hongasandra
2009,Hoysala Nagara
2010,Wilson Garden
2011,HSR Layout
2012,Shakthi Ganapathi Nagar Ward
2013,Jeevanbhima Nagar
2014,Hoysala Nagara
2015,JP Nagar
2016,Katriguppe
2017,Shakthi Ganapathi Nagar Ward
2018,Others
2019,Jogupalya
2020,Vijayanagar
2021,BTM Layout
2022,Bilekahalli
2023,Nagarabhavi
2024,Jayanagar
2025,Banashankari
2026,Gurappanapalya Ward
2027,BTM Layout
2028,Basavanagudi
2029,Srinagar
2030,Lakkasandra
2031,Others
2032,HSR Layout
2033,BTM Layout
2034,Sunkenahalli Ward
2035,Koramangala
2036,Hagadur
2037,Jakkasandra
2038,Bellanduru
2039,Kadugodi
2040,Basaveshwaranagar
2041,Jayanagar
2042,Sampangiram Nagar Ward
2043,HSR Layout
2044,Jnana Bharathi
2045,JP Nagar
2046,Shanthala Nagar
2047,Yediyur Ward
2048,Sampangiram Nagar Ward
2049,Koramangala
2050,JP Nagar
2051,Konena Agrahara Ward
2052,Basavanagudi
2053,Hagadur
2054,Kadugodi
2055,Rajarajeshwari Nagar
2056,Cox Town
2057,BTM Layout
2058,HSR Layout
2059,Banashankari
2060,Bhuvaneshwari Nagar
2061,JP Nagar
2062,Puttenahalli
2063,HSR Layout
2064,HSR Layout
2065,Shanthala Nagar
2066,Hosahalli
2067,C V Raman Nagar
2068,Varthur
2069,Hanumantha Nagar
2070,Hanumantha Nagar
2071,Malleshpalya
2072,Banashankari
2073,Kadugodi
2074,Banashankari
2075,Rajajinagar
2076,Rajajinagar
2077,Marenahalli
2078,Hosakerehalli
2079,Dodda Nekkundi
2080,Varthur
2081,Ramagondanahalli
2082,Byrasandra Ward
2083,Hoysala Nagara
2084,Adugodi
2085,Vimanapura
2086,Shakambari Nagar
2087,Garudachara Palya
2088,Kottigepalya
2089,Narayanapura
2090,Ittamadu
2091,BTM Layout
2092,C V Raman Nagar
2093,Halasuru
2094,Hemmigepura
2095,Srinagar
2096,Others
2097,Sarvagna Nagar
2098,Varthur
2099,Bhuvaneshwari Nagar
2100,Dodda Nekkundi
2101,BTM Layout
2102,Nayandahalli Ward
2103,Girinagar
2104,Dodda Nekkundi
2105,Koramangala
2106,Vignananagar
2107,Girinagar
2108,Vignananagar
2109,BTM Layout
2110,Vignananagar
2111,Adugodi
2112,Vignananagar
2113,Bellanduru
2114,Haralur
2115,Jayanagar
2116,Hongasandra
2117,Katriguppe
2118,Basavanagudi
2119,Gurappanapalya Ward
2120,Koramangala
2121,Munekolala
2122,BTM Layout
2123,Vignananagar
2124,Hosa Tippasandra
2125,JP Nagar
2126,Cleveland Town
2127,Koramangala
2128,Hanumantha Nagar
2129,Bilekahalli
2130,AECS Layout
2131,Dodda Nekkundi
2132,Katriguppe
2133,Deepanjali Nagar
2134,Hosakerehalli
2135,ISRO Layout
2136,Others
2137,Kaveri Layout
2138,Shakambari Nagar
2139,Jaraganahalli Ward
2140,Domlur
2141,Vijayanagar
2142,JP Nagar
2143,Koramangala
2144,Hongasandra
2145,Kaggadasapura
2146,BTM Layout
2147,Kumaraswamy Layout
2148,Hoysala Nagara
2149,HSR Layout
2150,HSR Layout
2151,Rajarajeshwari Nagar
2152,Hosa Tippasandra
2153,Others
2154,Hagadur
2155,JP Nagar
2156,Jayanagar
2157,Govindaraj Nagar
2158,C V Raman Nagar
2159,Narayanapura
2160,Nagarabhavi
2161,Yelchenahalli Ward
2162,Others
2163,Jnana Bharathi
2164,Attiguppe
2165,Hosakerehalli
2166,Varthur
2167,Ejipura
2168,Madiwala
2169,GM Palya
2170,Hosakerehalli
2171,Bellanduru
2172,Thippasandra
2173,Banashankari
2174,Yediyur Ward
2175,Rajarajeshwari Nagar
2176,Puttenahalli
2177,Gurappanapalya Ward
2178,Koramangala
2179,BTM Layout
2180,HSR Layout
2181,Nayandahalli Ward
2182,Koramangala
2183,Shanthi Nagar
2184,Vignananagar
2185,Hagadur
2186,Hosakerehalli
2187,Adugodi
2188,Rajarajeshwari Nagar
2189,Bhuvaneshwari Nagar
2190,Ejipura
2191,JP Nagar
2192,Varthur
2193,JP Nagar
2194,Jaraganahalli Ward
2195,Ambalipura
2196,Halasuru
2197,Dodda Nekkundi
2198,Hombegowda Nagara
2199,Jogupalya
2200,Adugodi
2201,Mangammanapalya
2202,JP Nagar
2203,Vasanthpura Ward
2204,Others
2205,Konena Agrahara Ward
2206,Katriguppe
2207,Maruthi Mandir ward
2208,Lakkasandra
2209,Ejipura
2210,Others
2211,Pantarapalya
2212,BTM Layout
2213,Munekolala
2214,JP Nagar
2215,Jnana Bharathi
2216,Others
2217,Konena Agrahara Ward
2218,Srinagar
2219,Vannarpetai
2220,Malleswaram
2221,Others
2222,Domlur
2223,Others
2224,Others
2225,Mangammanapalya
2226,Dodda Nekkundi
2227,Yelchenahalli Ward
2228,Rajajinagar
2229,Vidyapeeta ward
2230,Hemmigepura
2231,Lakkasandra
2232,Agaram
2233,Kumaraswamy Layout
2234,Hagadur
2235,Kumaraswamy Layout
2236,Varthur
2237,Basavanagudi
2238,Srinagar
2239,Basavanagudi
2240,Varthur
2241,Varthur
2242,Maruthi Mandir ward
2243,Marenahalli
2244,Kaggadasapura
2245,Narayanapura
2246,Bellanduru
2247,Munekolala
2248,Basavanagudi
2249,Hagadur
2250,Bellanduru
2251,Nallurahalli
2252,HAL Airport Ward
2253,Hanumantha Nagar
2254,Kadugodi
2255,Munekolala
2256,Halasuru
2257,Pattanagere
2258,Thubarahalli
2259,Hagadur
2260,Bellanduru
2261,Suddagunte Palya Ward
2262,Puttenahalli
2263,Kadugodi
2264,Dodda Nekkundi
2265,Shanthi Nagar
2266,Sarakki
2267,HAL Airport Ward
2268,Hosakerehalli
2269,Hagadur
2270,Kadugodi
2271,Udaya Nagar
2272,Bommanahalli
2273,Hagadur
2274,Hoodi
2275,Lakkasandra
2276,Hoysala Nagara
2277,Madiwala
2278,Dodda Nekkundi
2279,Subramanyapura
2280,Hoodi
2281,C V Raman Nagar
2282,Dodda Nekkundi
2283,Jnana Bharathi
2284,Thubarahalli
2285,Dodda Nekkundi
2286,Munekolala
2287,Bellanduru
2288,Kadugodi
2289,Hoodi
2290,Vignananagar
2291,Rajarajeshwari Nagar
2292,Rajarajeshwari Nagar
2293,Kadugodi
2294,Konena Agrahara Ward
2295,Kodihalli
2296,Hemmigepura
2297,Vignananagar
2298,Dodda Nekkundi
2299,Konena Agrahara Ward
2300,Dodda Nekkundi
2301,Rajarajeshwari Nagar
2302,Bilekahalli
2303,Dodda Nekkundi
2304,HSR Layout
2305,Hagadur
2306,Hoodi
2307,Hoodi
2308,Puttenahalli
2309,Varthur
2310,Katriguppe
2311,Gandhinagar
2312,Bellanduru
2313,Varthur
2314,Bellanduru
2315,Kadugodi
2316,Nallurahalli
2317,Katriguppe
2318,Hagadur
2319,Jayanagar
2320,Shankar Matt Ward
2321,Munekolala
2322,Suddagunte Palya Ward
2323,BTM Layout
2324,Hampi Nagar
2325,Hagadur
2326,Bilekahalli
2327,Varthur
2328,Thubarahalli
2329,HSR Layout
2330,Cox Town
2331,Thubarahalli
2332,Marathahalli
2333,Garudachara Palya
2334,Munekolala
2335,Varthur
2336,Bellanduru
2337,Hagadur
2338,Bellanduru
2339,Jaraganahalli Ward
2340,Hagadur
2341,Bilekahalli
2342,Munekolala
2343,Varthur
2344,Agaram
2345,Hoysala Nagara
2346,Gurappanapalya Ward
2347,Varthur
2348,Devasandra
2349,Hosa Tippasandra
2350,Others
2351,Puttenahalli
2352,Malleshpalya
2353,Malleshpalya
2354,Maruthi Seva Nagar
2355,ISRO Layout
2356,Brookefields
2357,Kumaraswamy Layout
2358,Varthur
2359,Dodda Nekkundi
2360,Bommanahalli
2361,Hoodi
2362,Bellanduru
2363,Nallurahalli
2364,Bellanduru
2365,C V Raman Nagar
2366,Bellanduru
2367,Bellanduru
2368,Dodda Nekkundi
2369,Varthur
2370,Munekolala
2371,Subramanyapura
2372,Hagadur
2373,Vasanth Nagar
2374,Kadugodi
2375,Dodda Nekkundi
2376,Vignananagar
2377,Hosa Tippasandra
2378,Puttenahalli
2379,Kadugodi
2380,Kadugodi
2381,Hagadur
2382,Ambalipura
2383,Nallurahalli
2384,Hagadur
2385,Devarabeesanahalli
2386,Bellanduru
2387,Panathur
2388,HSR Layout
2389,Kadugodi
2390,Hoodi
2391,Devarabeesanahalli
2392,Basavanagudi
2393,HAL Airport Ward
2394,Haralur
2395,BTM Layout
2396,Kumaraswamy Layout
2397,Rajarajeshwari Nagar
2398,Hagadur
2399,Koramangala
2400,Rajarajeshwari Nagar
2401,Devarabeesanahalli
2402,Rajarajeshwari Nagar
2403,Bellanduru
2404,Haralur
2405,Puttenahalli
2406,HSR Layout
2407,Nallurahalli
2408,Marenahalli
2409,AGS Layout
2410,Ejipura
2411,Dodda Nekkundi
2412,Hongasandra
2413,Devarabeesanahalli
2414,Suddagunte Palya Ward
2415,Hoodi
2416,AGS Layout
2417,Pattanduru Agrahara
2418,Hoodi
2419,Bommanahalli
2420,Kadugodi
2421,Srinivasapura
2422,BCC Layout
2423,Varthur
2424,ISRO Layout
2425,HSR Layout
2426,Hagadur
2427,Bhoganahalli
2428,C V Raman Nagar
2429,Dodda Nekkundi
2430,C V Raman Nagar
2431,Bellanduru
2432,Yemaluru
2433,Ejipura
2434,C V Raman Nagar
2435,Pattanduru Agrahara
2436,Rajarajeshwari Nagar
2437,Jnana Bharathi
2438,Varthur
2439,Rajarajeshwari Nagar
2440,Varthur
2441,Hoodi
2442,Malleshpalya
2443,Halasuru
2444,Konena Agrahara Ward
2445,Nallurahalli
2446,Mangammanapalya
2447,Sarvagna Nagar
2448,Dodda Nekkundi
2449,Devarabeesanahalli
2450,Madiwala
2451,AGS Layout
2452,Jayanagar
2453,Hagadur
2454,Hagadur
2455,Subramanyapura
2456,Banashankari
2457,Yediyur Ward
2458,Varthur
2459,Haralur
2460,AGS Layout
2461,Udaya Nagar
2462,Dodda Nekkundi
2463,Hoodi
2464,Dodda Nekkundi
2465,Kadugodi
2466,Domlur
2467,Sunkenahalli Ward
2468,Jogupalya
2469,Pantarapalya
2470,Sunkenahalli Ward
2471,Bellanduru
2472,Malleshpalya
2473,Domlur
2474,Hagadur
2475,Panathur
2476,Kadugodi
2477,Bellanduru
2478,Bellanduru
2479,Others
2480,Marathahalli
2481,Hagadur
2482,Rajajinagar
2483,Pattanagere
2484,Kadugodi
2485,Nallurahalli
2486,Kundalahalli
2487,HSR Layout
2488,Hoysala Nagara
2489,Vannarpetai
2490,Sitaramapalya
2491,Dodda Nekkundi
2492,Thubarahalli
2493,Kaggadasapura
2494,Govindaraj Nagar
2495,Chamarajpet
2496,Kadugodi
2497,GM Palya
2498,Dodda Nekkundi
2499,Kadugodi
2500,Hosa Tippasandra
2501,Varthur
2502,Munekolala
2503,Bellanduru
2504,Bilekahalli
2505,Frazer Town
2506,Varthur
2507,Ejipura
2508,BTM Layout
2509,Cox Town
2510,Hagadur
2511,Devarabeesanahalli
2512,Jogupalya
2513,C V Raman Nagar
2514,AECS Layout
2515,Munekolala
2516,Hagadur
2517,Madhuranagara
2518,C V Raman Nagar
2519,Pattanduru Agrahara
2520,Bellanduru
2521,Others
2522,Nallurahalli
2523,Cox Town
2524,Varthur
2525,Varthur
2526,GM Palya
2527,Dodda Nekkundi
2528,Others
2529,Kadugodi
2530,Munekolala
2531,Ambalipura
2532,Bellanduru
2533,VV Puram
2534,Hagadur
2535,C V Raman Nagar
2536,Hagadur
2537,C V Raman Nagar
2538,GM Palya
2539,Varthur
2540,HSR Layout
2541,Varthur
2542,Koramangala
2543,Mangammanapalya
2544,Brookefields
2545,Jnana Bharathi
2546,Varthur
2547,Hongasandra
2548,Subramanyapura
2549,Varthur
2550,Dodda Nekkundi
2551,Chamarajpet
2552,Vasanthpura Ward
2553,C V Raman Nagar
2554,Bellanduru
2555,Madiwala
2556,Others
2557,Ambalipura
2558,Bommanahalli
2559,Varthur
2560,Dodda Nekkundi
2561,Kumaraswamy Layout
2562,Nallurahalli
2563,Domlur
2564,Kadugodi
2565,Bellanduru
2566,Sitaramapalya
2567,Kaggadasapura
2568,Kottigepalya
2569,Marenahalli
2570,Hagadur
2571,Bellanduru
2572,Kadugodi
2573,Dodda Nekkundi
2574,Halasuru
2575,Kaggadasapura
2576,GM Palya
2577,Hemmigepura
2578,Dodda Nekkundi
2579,Mahadevapura
2580,Hagadur
2581,Malleswaram
2582,Ejipura
2583,Hagadur
2584,Hagadur
2585,Kadugodi
2586,Hosa Tippasandra
2587,Dodda Nekkundi
2588,Varthur
2589,Dodda Nekkundi
2590,Banashankari
2591,Ejipura
2592,Munekolala
2593,Dodda Nekkundi
2594,Marenahalli
2595,Lal Bahadur Shastri Nagar
2596,Haralur
2597,Dodda Nekkundi
2598,Kaggadasapura
2599,Rajarajeshwari Nagar
2600,Padmanabha Nagar
2601,Puttenahalli
2602,Bellanduru
2603,C V Raman Nagar
2604,Jnana Bharathi
2605,Munekolala
2606,Dodda Nekkundi
2607,Hagadur
2608,Panathur
2609,GM Palya
2610,JP Nagar
2611,Chikkalasandra
2612,Wilson Garden
2613,Garudachara Palya
2614,Jakkasandra
2615,Garudachara Palya
2616,Kumaraswamy Layout
2617,Dodda Nekkundi
2618,Ambalipura
2619,Bellanduru
2620,Puttenahalli
2621,Varthur
2622,Hagadur
2623,Vignananagar
2624,Bhuvaneshwari Nagar
2625,Hagadur
2626,Bellanduru
2627,Kaadubeesanahalli
2628,Dodda Nekkundi
2629,Hoodi
2630,Marathahalli
2631,Hoodi
2632,Kadugodi
2633,Udaya Nagar
2634,Hoodi
2635,Ambalipura
2636,Basavanagudi
2637,Hoodi
2638,Hagadur
2639,Padmanabha Nagar
2640,Maruthi Seva Nagar
2641,Bellanduru
2642,Rajarajeshwari Nagar
2643,Kaadubeesanahalli
2644,Hagadur
2645,Konena Agrahara Ward
2646,Rajarajeshwari Nagar
2647,Varthur
2648,Ejipura
2649,Kaadubeesanahalli
2650,HSR Layout
2651,Iblur
2652,Kaggadasapura
2653,Dodda Nekkundi
2654,Bellanduru
2655,Hagadur
2656,Kadugodi
2657,Rajarajeshwari Nagar
2658,Mangammanapalya
2659,Varthur
2660,Pattabhiram Nagar
2661,Ambalipura
2662,Hagadur
2663,Rajarajeshwari Nagar
2664,AGS Layout
2665,Hagadur
2666,Hosakerehalli
2667,Bommanahalli
2668,Haralur
2669,HSR Layout
2670,Devarabeesanahalli
2671,Madiwala
2672,Munekolala
2673,Madhuranagara
2674,Dodda Nekkundi
2675,Varthur
2676,Ambalipura
2677,Malleshpalya
2678,Bhoganahalli
2679,Brookefields
2680,Hemmigepura
2681,Kaadubeesanahalli
2682,Kadugodi
2683,Dodda Nekkundi
2684,Hombegowda Nagara
2685,Vishveshwara Puram
2686,JP Nagar
2687,Domlur
2688,JP Nagar
2689,ISRO Layout
2690,HSR Layout
2691,Bellanduru
2692,Varthur
2693,Bellanduru
2694,Puttenahalli
2695,Panathur
2696,Varthur
2697,Bommanahalli
2698,Kaveri Layout
2699,Ramagondanahalli
2700,Malagala
2701,HSR Layout
2702,AGS Layout
2703,BTM Layout
2704,Pattabhiram Nagar
2705,Hosakerehalli
2706,Bommanahalli
2707,Kadugodi
2708,Haralur
2709,Kaggadasapura
2710,Iblur
2711,Suddagunte Palya Ward
2712,Haralur
2713,Kaggadasapura
2714,Kadugodi
2715,Cox Town
2716,Iblur
2717,Bellanduru
2718,Banashankari
2719,Hagadur
2720,Garudachara Palya
2721,Kadugodi
2722,Haralur
2723,Vignananagar
2724,Koramangala
2725,Hoodi
2726,Wilson Garden
2727,Kadugodi
2728,Bellanduru
2729,HSR Layout
2730,Hoodi
2731,Varthur
2732,Kaadubeesanahalli
2733,AGS Layout
2734,HAL Airport Ward
2735,Nallurahalli
2736,Vignananagar
2737,Devarabeesanahalli
2738,Hongasandra
2739,Srinivasapura
2740,Thubarahalli
2741,Basavanagudi
2742,BTM Layout
2743,Chikkalasandra
2744,Hoodi
2745,Hagadur
2746,Sarakki
2747,Kadugodi
2748,Kadugodi
2749,Vannarpetai
2750,Varthur
2751,Dodda Nekkundi
2752,Kundalahalli
2753,Bellanduru
2754,Varthur
2755,Kumaraswamy Layout
2756,Kaggadasapura
2757,Banashankari
2758,Bellanduru
2759,Dodda Nekkundi
2760,Hoodi
2761,Srinivasapura
2762,Dodda Nekkundi
2763,Konena Agrahara Ward
2764,Kadugodi
2765,Kumaraswamy Layout
2766,Munekolala
2767,Dodda Nekkundi
2768,Varthur
2769,Puttenahalli
2770,Rajarajeshwari Nagar
2771,Hagadur
2772,Others
2773,Hoodi
2774,Dodda Nekkundi
2775,Bellanduru
2776,HSR Layout
2777,Vijayanagar
2778,Madiwala
2779,Bommanahalli
2780,AECS Layout
2781,Garudachara Palya
2782,Srinivasapura
2783,Rajarajeshwari Nagar
2784,Sarakki
2785,Dodda Nekkundi
2786,Munekolala
2787,Hagadur
2788,Nallurahalli
2789,Sampangiram Nagar Ward
2790,Rajarajeshwari Nagar
2791,Dodda Nekkundi
2792,Nallurahalli
2793,Bellanduru
2794,Hagadur
2795,Varthur
2796,Munekolala
2797,Kadugodi
2798,Kadugodi
2799,Bellanduru
2800,Hagadur
2801,Yelchenahalli Ward
2802,Bhuvaneshwari Nagar
2803,Dodda Nekkundi
2804,Kadugodi
2805,Garudachara Palya
2806,Kadugodi
2807,Devarabeesanahalli
2808,Ambalipura
2809,Vignananagar
2810,HSR Layout
2811,Domlur
2812,Garudachara Palya
2813,HSR Layout
2814,Konena Agrahara Ward
2815,Munekolala
2816,Rajarajeshwari Nagar
2817,JP Nagar
2818,Dodda Nekkundi
2819,Dodda Nekkundi
2820,Maruthi Seva Nagar
2821,Rajarajeshwari Nagar
2822,Ejipura
2823,Iblur
2824,Kaadubeesanahalli
2825,Kadugodi
2826,HSR Layout
2827,Kadugodi
2828,Hampi Nagar
2829,Vasanthpura Ward
2830,Dodda Nekkundi
2831,Kadugodi
2832,Hanumantha Nagar
2833,Dodda Nekkundi
2834,GM Palya
2835,Ejipura
2836,Bellanduru
2837,Ambalipura
2838,Kadugodi
2839,Bellanduru
2840,Shakambari Nagar
2841,Hagadur
2842,Kaggadasapura
2843,Varthur
2844,Maruthi Seva Nagar
2845,Hoodi
2846,Madhuranagara
2847,Dodda Nekkundi
2848,Bellanduru
2849,Others
2850,Kadugodi
2851,Nallurahalli
2852,Haralur
2853,Kadugodi
2854,Udaya Nagar
2855,HSR Layout
2856,Munekolala
2857,Hosa Tippasandra
2858,Chamarajpet
2859,Narayanapura
2860,Hagadur
2861,Garudachara Palya
2862,Rajarajeshwari Nagar
2863,Konena Agrahara Ward
2864,Ramagondanahalli
2865,Haralur
2866,Munekolala
2867,Katriguppe
2868,Dodda Nekkundi
2869,Bellanduru
2870,Dodda Nekkundi
2871,Dodda Nekkundi
2872,Hagadur
2873,Madiwala
2874,Thubarahalli
2875,Malleshpalya
2876,Kaggadasapura
2877,Madiwala
2878,Hagadur
